dam_id,grand_id,dam_name,reservoir_name,river,country,admin_unit,nearest_city,dam_type,year_completed,year_removed,dam_height_m,dam_length_m,reservoir_area_km2,capacity_mcm,mean_depth_m,average_discharge_cms,degree_of_regulation_pc,elevation_masl,catchment_km2,power_capacity_mw,main_use,uses,record_quality,longitude,latitude,position_source,system_id,hybas_id_level12,hybas_id_level10,in_headwater_formation,hyriv_id,hylak_id,reach_scope,water_body_scope,source_asset,retrieved_at
34755,,,,,Uzbekistan,Sirdaryo,,Low Permeable Dam,,,,,,,,556.2620,,254,157645,,,,3: Fair,68.66043,40.92562,reported dam location,syr_darya,4120420200,4100420200,0,40322835,,in_selection,not_reported,Global Dam Watch v1.0,2026-09-08T19:23:21+00:00
34756,,,,,Uzbekistan,Toshkent,,Low Permeable Dam,,,,,,,,239.7140,,305,12943,,,,3: Fair,69.00350,41.00078,reported dam location,syr_darya,4121299790,4101299790,0,40321028,,in_selection,not_reported,Global Dam Watch v1.0,2026-09-08T19:23:21+00:00
34757,,,,,Uzbekistan,Toshkent,,Low Permeable Dam,,,,,,,,239.1840,,338,12840,,,,3: Fair,69.10457,41.06621,reported dam location,syr_darya,4121299790,4101299790,0,40319248,,in_selection,not_reported,Global Dam Watch v1.0,2026-09-08T19:23:21+00:00
34758,,,,,Uzbekistan,Toshkent,,Low Permeable Dam,,,,,,,,236.0800,,400,12400,,,,3: Fair,69.28374,41.20913,reported dam location,syr_darya,4121296650,4101296650,0,40314514,,in_selection,not_reported,Global Dam Watch v1.0,2026-09-08T19:23:21+00:00
34759,,,,,Uzbekistan,Toshkent,,Dam,,,,,,,,235.4450,,444,12316,,,,3: Fair,69.37222,41.25969,reported dam location,syr_darya,4121295730,4101295730,0,40313881,,in_selection,not_reported,Global Dam Watch v1.0,2026-09-08T19:23:21+00:00
34760,,,,,Uzbekistan,Toshkent,,Dam,,,,,,,,234.0500,,502,12159,,,,3: Fair,69.47722,41.34628,reported dam location,syr_darya,4121295730,4101295730,0,40310998,,in_selection,not_reported,Global Dam Watch v1.0,2026-09-08T19:23:21+00:00
34761,,,,,Uzbekistan,Toshkent,,Dam,,,,,,,,213.6000,,669,11093,,,,3: Fair,69.76225,41.57409,reported dam location,syr_darya,4120398690,4100398690,0,40303216,,in_selection,not_reported,Global Dam Watch v1.0,2026-09-08T19:23:21+00:00
34762,,,,,Uzbekistan,Toshkent,,Dam,,,,,,,,424.1040,,300,131951,,,,3: Fair,69.25629,40.21461,reported dam location,syr_darya,4120448560,4100448560,0,40345239,,in_selection,not_reported,Global Dam Watch v1.0,2026-09-08T19:23:21+00:00
34763,,,,,Uzbekistan,Toshkent,,Dam,,,,,,,,235.6140,,429,12338,,,,3: Fair,69.33679,41.23683,reported dam location,syr_darya,4121296650,4101296650,0,40313881,,in_selection,not_reported,Global Dam Watch v1.0,2026-09-08T19:23:21+00:00
34764,,,,,Uzbekistan,Toshkent,,Low Permeable Dam,,,,,,,,235.6760,,425,12346,,,,3: Fair,69.32986,41.23483,reported dam location,syr_darya,4121296650,4101296650,0,40313881,,in_selection,not_reported,Global Dam Watch v1.0,2026-09-08T19:23:21+00:00
34765,,,,,Uzbekistan,Toshkent,,Dam,,,,,,,,231.4040,,568,12048,,,,3: Fair,69.58618,41.43099,reported dam location,syr_darya,4121294200,4101294200,0,40307537,,in_selection,not_reported,Global Dam Watch v1.0,2026-09-08T19:23:21+00:00
34766,,,,,Uzbekistan,Samarqand',,Dam,,,,,,,,148.7040,,512,15734,,,,2: Good,66.48267,39.88288,reported dam location,amu_darya,4121312420,4101312420,0,40355599,,in_selection,not_reported,Global Dam Watch v1.0,2026-09-08T19:23:21+00:00
34767,,,,,Uzbekistan,Samarqand',,Dam,,,,,,,,146.8930,,696,12686,,,,2: Good,67.05380,39.69413,reported dam location,amu_darya,4120465210,4100465210,0,40361182,,in_selection,not_reported,Global Dam Watch v1.0,2026-09-08T19:23:21+00:00
34768,,,,,Uzbekistan,Samarqand',,Low Permeable Dam,,,,,,,,146.8950,,687,12688,,,,3: Fair,67.04262,39.69615,reported dam location,amu_darya,4120465210,4100465210,0,40361182,,in_selection,not_reported,Global Dam Watch v1.0,2026-09-08T19:23:21+00:00
34773,,,,,Kazakhstan,Qyzylorda,,Dam,,,,,,,,351.5610,,70,292305,,,,2: Good,62.33089,45.75937,reported dam location,syr_darya,4121229790,4101231100,0,40161730,,in_selection,not_reported,Global Dam Watch v1.0,2026-09-08T19:23:21+00:00
34774,,,,,Uzbekistan,Qaraqalpaqstan,,Dam,,,,,,,,1686.1930,,76,449540,,,,2: Good,59.58866,42.37527,reported dam location,amu_darya,4121279060,4100357680,0,40277864,,in_selection,not_reported,Global Dam Watch v1.0,2026-09-08T19:23:21+00:00
37002,,,,,Tajikistan,Gorno-Badakhshan,,Dam,,,,,,,,35.0490,,2463,8870,,,,2: Good,71.76155,37.61496,reported dam location,amu_darya,4120531550,4100531550,1,40422365,,in_selection,not_reported,Global Dam Watch v1.0,2026-09-08T19:23:21+00:00
37033,,,,,Uzbekistan,Surxondaryo,,Dam,,,,,,,,45.2640,,451,7911,,,,2: Good,67.87391,38.08848,reported dam location,amu_darya,4120516400,4100516400,0,40408949,,in_selection,not_reported,Global Dam Watch v1.0,2026-09-08T19:23:21+00:00
37034,,,,,Afghanistan,Baghlan,,Dam,,,,,,,,87.1670,,635,17435,,,,2: Good,68.71045,35.94163,reported dam location,amu_darya,4121363980,4101363980,1,40478995,,in_selection,not_reported,Global Dam Watch v1.0,2026-09-08T19:23:21+00:00
37035,,,,,Afghanistan,Badakhshan,,Dam,,,,,,,,55.8300,,2076,4992,,,,3: Fair,70.73547,36.33244,reported dam location,amu_darya,4121358010,4101358010,1,40465198,,in_selection,not_reported,Global Dam Watch v1.0,2026-09-08T19:23:21+00:00
37036,,,,,Uzbekistan,Surxondaryo,,Dam,,,,,,,,53.0270,,325,13189,,,,2: Good,67.42431,37.42170,reported dam location,amu_darya,4120536580,4100536580,0,40428549,,in_selection,not_reported,Global Dam Watch v1.0,2026-09-08T19:23:21+00:00
37037,,,,,Uzbekistan,Surxondaryo,,Dam,,,,,,,,52.9490,,357,12777,,,,2: Good,67.46700,37.62777,reported dam location,amu_darya,4121341790,4101341790,0,40422090,,in_selection,not_reported,Global Dam Watch v1.0,2026-09-08T19:23:21+00:00
37038,,,,,Uzbekistan,Surxondaryo,,Dam,,,,,,,,51.9330,,377,11569,,,,2: Good,67.58617,37.77638,reported dam location,amu_darya,4120525280,4100525280,0,40417447,,in_selection,not_reported,Global Dam Watch v1.0,2026-09-08T19:23:21+00:00
37039,,,,,Tajikistan,Khatlon,,Dam,,,,,,,,152.0050,,422,9815,,,,2: Good,68.12752,37.54518,reported dam location,amu_darya,4120535850,4100535850,0,40425082,,in_selection,not_reported,Global Dam Watch v1.0,2026-09-08T19:23:21+00:00
37040,,,,,Tajikistan,Khatlon,,Low Permeable Dam,,,,,,,,672.1420,,446,31955,,,,3: Fair,68.88734,37.88170,reported dam location,amu_darya,4121338400,4101338400,1,40414321,,in_selection,not_reported,Global Dam Watch v1.0,2026-09-08T19:23:21+00:00
37041,,,,,Tajikistan,Khatlon,,Dam,,,,,,,,670.4880,,524,31777,,,,2: Good,69.02748,37.97079,reported dam location,amu_darya,4121337700,4101337700,1,40411650,,in_selection,not_reported,Global Dam Watch v1.0,2026-09-08T19:23:21+00:00
37042,,,,,Tajikistan,Districts of Republican Subordin,,Dam,,,,,,,,651.4380,,1039,30004,,,,3: Fair,69.77267,38.68242,reported dam location,amu_darya,4121328540,4101328540,1,40390765,,in_selection,not_reported,Global Dam Watch v1.0,2026-09-08T19:23:21+00:00
