basin_id,year,month,days_in_record,variable,value,unit,quality
2060085610,2016,6,30,tmax_mean,35.3169,degC,ok
2060085610,2016,6,30,tmin_mean,21.1726,degC,ok
2060085610,2016,6,30,tmax_absolute,42.2321,degC,ok
2060085610,2016,6,30,tmin_absolute,17.3865,degC,ok
2060085610,2016,6,30,stations_max_mean,0.0821,count,ok
2060085610,2016,6,30,stations_min_mean,0.0821,count,ok
2060085610,2016,6,30,days_frost,0,days,ok
2060085610,2016,6,30,days_tmax_ge_35,16.3938,days,ok
2060085610,2016,6,30,days_tmax_ge_40,2.7657,days,ok
2060085880,2016,6,30,tmax_mean,33.0922,degC,ok
2060085880,2016,6,30,tmin_mean,19.3007,degC,ok
2060085880,2016,6,30,tmax_absolute,39.9262,degC,ok
2060085880,2016,6,30,tmin_absolute,15.2438,degC,ok
2060085880,2016,6,30,stations_max_mean,0.0916,count,ok
2060085880,2016,6,30,stations_min_mean,0.0916,count,ok
2060085880,2016,6,30,days_frost,0,days,ok
2060085880,2016,6,30,days_tmax_ge_35,9.408,days,ok
2060085880,2016,6,30,days_tmax_ge_40,0.511,days,ok
2060086030,2016,6,30,tmax_mean,35.0435,degC,ok-interpolated
2060086030,2016,6,30,tmin_mean,20.2389,degC,ok-interpolated
2060086030,2016,6,30,tmax_absolute,41.8537,degC,ok-interpolated
2060086030,2016,6,30,tmin_absolute,15.9476,degC,ok-interpolated
2060086030,2016,6,30,stations_max_mean,0,count,ok
2060086030,2016,6,30,stations_min_mean,0,count,ok
2060086030,2016,6,30,days_frost,0,days,ok-interpolated
2060086030,2016,6,30,days_tmax_ge_35,16.6967,days,ok-interpolated
2060086030,2016,6,30,days_tmax_ge_40,2.0088,days,ok-interpolated
2060086160,2016,6,30,tmax_mean,31.4534,degC,ok
2060086160,2016,6,30,tmin_mean,18.0041,degC,ok
2060086160,2016,6,30,tmax_absolute,37.6916,degC,ok
2060086160,2016,6,30,tmin_absolute,11.9917,degC,ok
2060086160,2016,6,30,stations_max_mean,0.0725,count,ok
2060086160,2016,6,30,stations_min_mean,0.0725,count,ok
2060086160,2016,6,30,days_frost,0,days,ok
2060086160,2016,6,30,days_tmax_ge_35,9.073,days,ok
2060086160,2016,6,30,days_tmax_ge_40,0,days,ok
2060086180,2016,6,30,tmax_mean,31.4545,degC,ok-interpolated
2060086180,2016,6,30,tmin_mean,17.7315,degC,ok-interpolated
2060086180,2016,6,30,tmax_absolute,37.8863,degC,ok-interpolated
2060086180,2016,6,30,tmin_absolute,12.413,degC,ok-interpolated
2060086180,2016,6,30,stations_max_mean,0,count,ok
2060086180,2016,6,30,stations_min_mean,0,count,ok
2060086180,2016,6,30,days_frost,0,days,ok-interpolated
2060086180,2016,6,30,days_tmax_ge_35,8.0805,days,ok-interpolated
